id,ürün fiyatı
28295,17.4
28296,15.29
28297,10.1
28298,21.94
28299,15.32
28300,15.32
28301,12.39
28302,12.68
28303,14.92
28304,22.82
28305,13.36
28306,10.86
28307,10.38
28308,14.09
28309,8.78
28310,15.23
28311,7.41
28312,8.14
28313,7.9
28314,6.75
28315,6.79
28316,8.79
28317,6.86
28318,7.08
28319,22.12
28320,11.32
28321,9.46
28322,14.61
28323,13.78
28324,8.99
28325,22.14
28326,15.3
28327,26.46
28328,27.06
28329,15.56
28330,22.48
28331,26.7
28332,22.35
28333,22.39
28334,9.63
28335,26.69
28336,40.48
28337,28.79
28338,9.89
28339,11.2
28340,12.76
28341,14.28
28342,10.2
28343,11.88
28344,13.46
28345,14.47
28346,9.64
28347,11.25
28348,8.41
28349,8.59
28350,15.48
28351,15.33
28352,9.93
28353,11.05
28354,11.67
28355,9.86
28356,25.5
28357,26.93
28358,27.23
28359,26.41
28360,30.29
28361,53.76
28362,20.4
28363,20.82
28364,14.57
28365,23.39
28366,10.7
28367,13.16
28368,21.94
28369,21.92
28370,39.1
28371,9.52
28372,20.91
28373,16.25
28374,17.4
28375,15.29
28376,10.1
28377,21.94
28378,15.32
28379,15.32
28380,12.39
28381,12.68
28382,14.92
28383,22.82
28384,13.36
28385,10.86
28386,10.38
28387,14.09
28388,8.78
28389,15.23
28390,7.41
28391,8.14
28392,7.9
28393,6.75
28394,6.79
28395,8.79
28396,6.86
28397,7.08
28398,22.12
28399,11.32
28400,9.46
28401,14.61
28402,13.78
28403,8.99
28404,22.14
28405,15.3
28406,26.46
28407,27.06
28408,15.56
28409,22.48
28410,26.7
28411,22.35
28412,22.39
28413,9.63
28414,26.69
28415,40.48
28416,28.79
28417,9.89
28418,11.2
28419,12.76
28420,14.28
28421,10.2
28422,11.88
28423,13.46
28424,14.47
28425,9.64
28426,11.25
28427,8.41
28428,8.59
28429,15.48
28430,15.33
28431,9.93
28432,11.05
28433,11.67
28434,9.86
28435,25.5
28436,26.93
28437,27.23
28438,26.41
28439,30.29
28440,53.76
28441,20.4
28442,20.82
28443,14.57
28444,23.39
28445,10.7
28446,13.16
28447,21.94
28448,21.92
28449,39.1
28450,9.52
28451,20.91
28452,16.25
28453,17.4
28454,15.29
28455,10.1
28456,21.94
28457,15.32
28458,15.32
28459,12.39
28460,12.68
28461,14.92
28462,22.82
28463,13.36
28464,10.86
28465,10.38
28466,14.09
28467,8.78
28468,15.23
28469,7.41
28470,8.14
28471,7.9
28472,6.75
28473,6.79
28474,8.79
28475,6.86
28476,7.08
28477,22.12
28478,11.32
28479,9.46
28480,14.61
28481,13.78
28482,8.99
28483,22.14
28484,15.3
28485,26.46
28486,27.06
28487,15.56
28488,22.48
28489,26.7
28490,22.35
28491,22.39
28492,9.63
28493,26.69
28494,40.48
28495,28.79
28496,9.89
28497,11.2
28498,12.76
28499,14.28
28500,10.2
28501,11.88
28502,13.46
28503,14.47
28504,9.64
28505,11.25
28506,8.41
28507,8.59
28508,15.48
28509,15.33
28510,9.93
28511,11.05
28512,11.67
28513,9.86
28514,25.5
28515,26.93
28516,27.23
28517,26.41
28518,30.29
28519,53.76
28520,20.4
28521,20.82
28522,14.57
28523,23.39
28524,10.7
28525,13.16
28526,21.94
28527,21.92
28528,39.1
28529,9.52
28530,20.91
28531,16.25
28532,17.4
28533,15.29
28534,10.1
28535,21.94
28536,15.32
28537,15.32
28538,12.39
28539,12.68
28540,14.92
28541,22.82
28542,13.36
28543,10.86
28544,10.38
28545,14.09
28546,8.78
28547,15.23
28548,7.41
28549,8.14
28550,7.9
28551,6.75
28552,6.79
28553,8.79
28554,6.86
28555,7.08
28556,22.12
28557,11.32
28558,9.46
28559,14.61
28560,13.78
28561,8.99
28562,22.14
28563,15.3
28564,26.46
28565,27.06
28566,15.56
28567,22.48
28568,26.7
28569,22.35
28570,22.39
28571,9.63
28572,26.69
28573,40.48
28574,28.79
28575,9.89
28576,11.2
28577,12.76
28578,14.28
28579,10.2
28580,11.88
28581,13.46
28582,14.47
28583,9.64
28584,11.25
28585,8.41
28586,8.59
28587,15.48
28588,15.33
28589,9.93
28590,11.05
28591,11.67
28592,9.86
28593,25.5
28594,26.93
28595,27.23
28596,26.41
28597,30.29
28598,53.76
28599,20.4
28600,20.82
28601,14.57
28602,23.39
28603,10.7
28604,13.16
28605,21.94
28606,21.92
28607,39.1
28608,9.52
28609,20.91
28610,16.25
28611,17.4
28612,15.29
28613,10.1
28614,21.94
28615,15.32
28616,15.32
28617,12.39
28618,12.68
28619,14.92
28620,22.82
28621,13.36
28622,10.86
28623,10.38
28624,14.09
28625,8.78
28626,15.23
28627,7.41
28628,8.14
28629,7.9
28630,6.75
28631,6.79
28632,8.79
28633,6.86
28634,7.08
28635,22.12
28636,11.32
28637,9.46
28638,14.61
28639,13.78
28640,8.99
28641,22.14
28642,15.3
28643,26.46
28644,27.06
28645,15.56
28646,22.48
28647,26.7
28648,22.35
28649,22.39
28650,9.63
28651,26.69
28652,40.48
28653,28.79
28654,9.89
28655,11.2
28656,12.76
28657,14.28
28658,10.2
28659,11.88
28660,13.46
28661,14.47
28662,9.64
28663,11.25
28664,8.41
28665,8.59
28666,15.48
28667,15.33
28668,9.93
28669,11.05
28670,11.67
28671,9.86
28672,25.5
28673,26.93
28674,27.23
28675,26.41
28676,30.29
28677,53.76
28678,20.4
28679,20.82
28680,14.57
28681,23.39
28682,10.7
28683,13.16
28684,21.94
28685,21.92
28686,39.1
28687,9.52
28688,20.91
28689,16.25
28690,17.4
28691,15.29
28692,10.1
28693,21.94
28694,15.32
28695,15.32
28696,12.39
28697,12.68
28698,14.92
28699,22.82
28700,13.36
28701,10.86
28702,10.38
28703,14.09
28704,8.78
28705,15.23
28706,7.41
28707,8.14
28708,7.9
28709,6.75
28710,6.79
28711,8.79
28712,6.86
28713,7.08
28714,22.12
28715,11.32
28716,9.46
28717,14.61
28718,13.78
28719,8.99
28720,22.14
28721,15.3
28722,26.46
28723,27.06
28724,15.56
28725,22.48
28726,26.7
28727,22.35
28728,22.39
28729,9.63
28730,26.69
28731,40.48
28732,28.79
28733,9.89
28734,11.2
28735,12.76
28736,14.28
28737,10.2
28738,11.88
28739,13.46
28740,14.47
28741,9.64
28742,11.25
28743,8.41
28744,8.59
28745,15.48
28746,15.33
28747,9.93
28748,11.05
28749,11.67
28750,9.86
28751,25.5
28752,26.93
28753,27.23
28754,26.41
28755,30.29
28756,53.76
28757,20.4
28758,20.82
28759,14.57
28760,23.39
28761,10.7
28762,13.16
28763,21.94
28764,21.92
28765,39.1
28766,9.52
28767,20.91
28768,16.25
28769,17.4
28770,15.29
28771,10.1
28772,21.94
28773,15.32
28774,15.32
28775,12.39
28776,12.68
28777,14.92
28778,22.82
28779,13.36
28780,10.86
28781,10.38
28782,14.09
28783,8.78
28784,15.23
28785,7.41
28786,8.14
28787,7.9
28788,6.75
28789,6.79
28790,8.79
28791,6.86
28792,7.08
28793,22.12
28794,11.32
28795,9.46
28796,14.61
28797,13.78
28798,8.99
28799,22.14
28800,15.3
28801,26.46
28802,27.06
28803,15.56
28804,22.48
28805,26.7
28806,22.35
28807,22.39
28808,9.63
28809,26.69
28810,40.48
28811,28.79
28812,9.89
28813,11.2
28814,12.76
28815,14.28
28816,10.2
28817,11.88
28818,13.46
28819,14.47
28820,9.64
28821,11.25
28822,8.41
28823,8.59
28824,15.48
28825,15.33
28826,9.93
28827,11.05
28828,11.67
28829,9.86
28830,25.5
28831,26.93
28832,27.23
28833,26.41
28834,30.29
28835,53.76
28836,20.4
28837,20.82
28838,14.57
28839,23.39
28840,10.7
28841,13.16
28842,21.94
28843,21.92
28844,39.1
28845,9.52
28846,20.91
28847,16.25
28848,17.4
28849,15.29
28850,10.1
28851,21.94
28852,15.32
28853,15.32
28854,12.39
28855,12.68
28856,14.92
28857,22.82
28858,13.36
28859,10.86
28860,10.38
28861,14.09
28862,8.78
28863,15.23
28864,7.41
28865,8.14
28866,7.9
28867,6.75
28868,6.79
28869,8.79
28870,6.86
28871,7.08
28872,22.12
28873,11.32
28874,9.46
28875,14.61
28876,13.78
28877,8.99
28878,22.14
28879,15.3
28880,26.46
28881,27.06
28882,15.56
28883,22.48
28884,26.7
28885,22.35
28886,22.39
28887,9.63
28888,26.69
28889,40.48
28890,28.79
28891,9.89
28892,11.2
28893,12.76
28894,14.28
28895,10.2
28896,11.88
28897,13.46
28898,14.47
28899,9.64
28900,11.25
28901,8.41
28902,8.59
28903,15.48
28904,15.33
28905,9.93
28906,11.05
28907,11.67
28908,9.86
28909,25.5
28910,26.93
28911,27.23
28912,26.41
28913,30.29
28914,53.76
28915,20.4
28916,20.82
28917,14.57
28918,23.39
28919,10.7
28920,13.16
28921,21.94
28922,21.92
28923,39.1
28924,9.52
28925,20.91
28926,16.25
28927,17.4
28928,15.29
28929,10.1
28930,21.94
28931,15.32
28932,15.32
28933,12.39
28934,12.68
28935,14.92
28936,22.82
28937,13.36
28938,10.86
28939,10.38
28940,14.09
28941,8.78
28942,15.23
28943,7.41
28944,8.14
28945,7.9
28946,6.75
28947,6.79
28948,8.79
28949,6.86
28950,7.08
28951,22.12
28952,11.32
28953,9.46
28954,14.61
28955,13.78
28956,8.99
28957,22.14
28958,15.3
28959,26.46
28960,27.06
28961,15.56
28962,22.48
28963,26.7
28964,22.35
28965,22.39
28966,9.63
28967,26.69
28968,40.48
28969,28.79
28970,9.89
28971,11.2
28972,12.76
28973,14.28
28974,10.2
28975,11.88
28976,13.46
28977,14.47
28978,9.64
28979,11.25
28980,8.41
28981,8.59
28982,15.48
28983,15.33
28984,9.93
28985,11.05
28986,11.67
28987,9.86
28988,25.5
28989,26.93
28990,27.23
28991,26.41
28992,30.29
28993,53.76
28994,20.4
28995,20.82
28996,14.57
28997,23.39
28998,10.7
28999,13.16
29000,21.94
29001,21.92
29002,39.1
29003,9.52
29004,20.91
29005,16.25
29006,17.4
29007,15.29
29008,10.1
29009,21.94
29010,15.32
29011,15.32
29012,12.39
29013,12.68
29014,14.92
29015,22.82
29016,13.36
29017,10.86
29018,10.38
29019,14.09
29020,8.78
29021,15.23
29022,7.41
29023,8.14
29024,7.9
29025,6.75
29026,6.79
29027,8.79
29028,6.86
29029,7.08
29030,22.12
29031,11.32
29032,9.46
29033,14.61
29034,13.78
29035,8.99
29036,22.14
29037,15.3
29038,26.46
29039,27.06
29040,15.56
29041,22.48
29042,26.7
29043,22.35
29044,22.39
29045,9.63
29046,26.69
29047,40.48
29048,28.79
29049,9.89
29050,11.2
29051,12.76
29052,14.28
29053,10.2
29054,11.88
29055,13.46
29056,14.47
29057,9.64
29058,11.25
29059,8.41
29060,8.59
29061,15.48
29062,15.33
29063,9.93
29064,11.05
29065,11.67
29066,9.86
29067,25.5
29068,26.93
29069,27.23
29070,26.41
29071,30.29
29072,53.76
29073,20.4
29074,20.82
29075,14.57
29076,23.39
29077,10.7
29078,13.16
29079,21.94
29080,21.92
29081,39.1
29082,9.52
29083,20.91
29084,16.25
29085,17.4
29086,15.29
29087,10.1
29088,21.94
29089,15.32
29090,15.32
29091,12.39
29092,12.68
29093,14.92
29094,22.82
29095,13.36
29096,10.86
29097,10.38
29098,14.09
29099,8.78
29100,15.23
29101,7.41
29102,8.14
29103,7.9
29104,6.75
29105,6.79
29106,8.79
29107,6.86
29108,7.08
29109,22.12
29110,11.32
29111,9.46
29112,14.61
29113,13.78
29114,8.99
29115,22.14
29116,15.3
29117,26.46
29118,27.06
29119,15.56
29120,22.48
29121,26.7
29122,22.35
29123,22.39
29124,9.63
29125,26.69
29126,40.48
29127,28.79
29128,9.89
29129,11.2
29130,12.76
29131,14.28
29132,10.2
29133,11.88
29134,13.46
29135,14.47
29136,9.64
29137,11.25
29138,8.41
29139,8.59
29140,15.48
29141,15.33
29142,9.93
29143,11.05
29144,11.67
29145,9.86
29146,25.5
29147,26.93
29148,27.23
29149,26.41
29150,30.29
29151,53.76
29152,20.4
29153,20.82
29154,14.57
29155,23.39
29156,10.7
29157,13.16
29158,21.94
29159,21.92
29160,39.1
29161,9.52
29162,20.91
29163,16.25
29164,17.4
29165,15.29
29166,10.1
29167,21.94
29168,15.32
29169,15.32
29170,12.39
29171,12.68
29172,14.92
29173,22.82
29174,13.36
29175,10.86
29176,10.38
29177,14.09
29178,8.78
29179,15.23
29180,7.41
29181,8.14
29182,7.9
29183,6.75
29184,6.79
29185,8.79
29186,6.86
29187,7.08
29188,22.12
29189,11.32
29190,9.46
29191,14.61
29192,13.78
29193,8.99
29194,22.14
29195,15.3
29196,26.46
29197,27.06
29198,15.56
29199,22.48
29200,26.7
29201,22.35
29202,22.39
29203,9.63
29204,26.69
29205,40.48
29206,28.79
29207,9.89
29208,11.2
29209,12.76
29210,14.28
29211,10.2
29212,11.88
29213,13.46
29214,14.47
29215,9.64
29216,11.25
29217,8.41
29218,8.59
29219,15.48
29220,15.33
29221,9.93
29222,11.05
29223,11.67
29224,9.86
29225,25.5
29226,26.93
29227,27.23
29228,26.41
29229,30.29
29230,53.76
29231,20.4
29232,20.82
29233,14.57
29234,23.39
29235,10.7
29236,13.16
29237,21.94
29238,21.92
29239,39.1
29240,9.52
29241,20.91
29242,16.25
29243,17.4
29244,15.29
29245,10.1
29246,21.94
29247,15.32
29248,15.32
29249,12.39
29250,12.68
29251,14.92
29252,22.82
29253,13.36
29254,10.86
29255,10.38
29256,14.09
29257,8.78
29258,15.23
29259,7.41
29260,8.14
29261,7.9
29262,6.75
29263,6.79
29264,8.79
29265,6.86
29266,7.08
29267,22.12
29268,11.32
29269,9.46
29270,14.61
29271,13.78
29272,8.99
29273,22.14
29274,15.3
29275,26.46
29276,27.06
29277,15.56
29278,22.48
29279,26.7
29280,22.35
29281,22.39
29282,9.63
29283,26.69
29284,40.48
29285,28.79
29286,9.89
29287,11.2
29288,12.76
29289,14.28
29290,10.2
29291,11.88
29292,13.46
29293,14.47
29294,9.64
29295,11.25
29296,8.41
29297,8.59
29298,15.48
29299,15.33
29300,9.93
29301,11.05
29302,11.67
29303,9.86
29304,25.5
29305,26.93
29306,27.23
29307,26.41
29308,30.29
29309,53.76
29310,20.4
29311,20.82
29312,14.57
29313,23.39
29314,10.7
29315,13.16
29316,21.94
29317,21.92
29318,39.1
29319,9.52
29320,20.91
29321,16.25
29322,17.4
29323,15.29
29324,10.1
29325,21.94
29326,15.32
29327,15.32
29328,12.39
29329,12.68
29330,14.92
29331,22.82
29332,13.36
29333,10.86
29334,10.38
29335,14.09
29336,8.78
29337,15.23
29338,7.41
29339,8.14
29340,7.9
29341,6.75
29342,6.79
29343,8.79
29344,6.86
29345,7.08
29346,22.12
29347,11.32
29348,9.46
29349,14.61
29350,13.78
29351,8.99
29352,22.14
29353,15.3
29354,26.46
29355,27.06
29356,15.56
29357,22.48
29358,26.7
29359,22.35
29360,22.39
29361,9.63
29362,26.69
29363,40.48
29364,28.79
29365,9.89
29366,11.2
29367,12.76
29368,14.28
29369,10.2
29370,11.88
29371,13.46
29372,14.47
29373,9.64
29374,11.25
29375,8.41
29376,8.59
29377,15.48
29378,15.33
29379,9.93
29380,11.05
29381,11.67
29382,9.86
29383,25.5
29384,26.93
29385,27.23
29386,26.41
29387,30.29
29388,53.76
29389,20.4
29390,20.82
29391,14.57
29392,23.39
29393,10.7
29394,13.16
29395,21.94
29396,21.92
29397,39.1
29398,9.52
29399,20.91
29400,16.25
29401,17.4
29402,15.29
29403,10.1
29404,21.94
29405,15.32
29406,15.32
29407,12.39
29408,12.68
29409,14.92
29410,22.82
29411,13.36
29412,10.86
29413,10.38
29414,14.09
29415,8.78
29416,15.23
29417,7.41
29418,8.14
29419,7.9
29420,6.75
29421,6.79
29422,8.79
29423,6.86
29424,7.08
29425,22.12
29426,11.32
29427,9.46
29428,14.61
29429,13.78
29430,8.99
29431,22.14
29432,15.3
29433,26.46
29434,27.06
29435,15.56
29436,22.48
29437,26.7
29438,22.35
29439,22.39
29440,9.63
29441,26.69
29442,40.48
29443,28.79
29444,9.89
29445,11.2
29446,12.76
29447,14.28
29448,10.2
29449,11.88
29450,13.46
29451,14.47
29452,9.64
29453,11.25
29454,8.41
29455,8.59
29456,15.48
29457,15.33
29458,9.93
29459,11.05
29460,11.67
29461,9.86
29462,25.5
29463,26.93
29464,27.23
29465,26.41
29466,30.29
29467,53.76
29468,20.4
29469,20.82
29470,14.57
29471,23.39
29472,10.7
29473,13.16
29474,21.94
29475,21.92
29476,39.1
29477,9.52
29478,20.91
29479,16.25
29480,17.4
29481,15.29
29482,10.1
29483,21.94
29484,15.32
29485,15.32
29486,12.39
29487,12.68
29488,14.92
29489,22.82
29490,13.36
29491,10.86
29492,10.38
29493,14.09
29494,8.78
29495,15.23
29496,7.41
29497,8.14
29498,7.9
29499,6.75
29500,6.79
29501,8.79
29502,6.86
29503,7.08
29504,22.12
29505,11.32
29506,9.46
29507,14.61
29508,13.78
29509,8.99
29510,22.14
29511,15.3
29512,26.46
29513,27.06
29514,15.56
29515,22.48
29516,26.7
29517,22.35
29518,22.39
29519,9.63
29520,26.69
29521,40.48
29522,28.79
29523,9.89
29524,11.2
29525,12.76
29526,14.28
29527,10.2
29528,11.88
29529,13.46
29530,14.47
29531,9.64
29532,11.25
29533,8.41
29534,8.59
29535,15.48
29536,15.33
29537,9.93
29538,11.05
29539,11.67
29540,9.86
29541,25.5
29542,26.93
29543,27.23
29544,26.41
29545,30.29
29546,53.76
29547,20.4
29548,20.82
29549,14.57
29550,23.39
29551,10.7
29552,13.16
29553,21.94
29554,21.92
29555,39.1
29556,9.52
29557,20.91
29558,16.25
29559,17.4
29560,15.29
29561,10.1
29562,21.94
29563,15.32
29564,15.32
29565,12.39
29566,12.68
29567,14.92
29568,22.82
29569,13.36
29570,10.86
29571,10.38
29572,14.09
29573,8.78
29574,15.23
29575,7.41
29576,8.14
29577,7.9
29578,6.75
29579,6.79
29580,8.79
29581,6.86
29582,7.08
29583,22.12
29584,11.32
29585,9.46
29586,14.61
29587,13.78
29588,8.99
29589,22.14
29590,15.3
29591,26.46
29592,27.06
29593,15.56
29594,22.48
29595,26.7
29596,22.35
29597,22.39
29598,9.63
29599,26.69
29600,40.48
29601,28.79
29602,9.89
29603,11.2
29604,12.76
29605,14.28
29606,10.2
29607,11.88
29608,13.46
29609,14.47
29610,9.64
29611,11.25
29612,8.41
29613,8.59
29614,15.48
29615,15.33
29616,9.93
29617,11.05
29618,11.67
29619,9.86
29620,25.5
29621,26.93
29622,27.23
29623,26.41
29624,30.29
29625,53.76
29626,20.4
29627,20.82
29628,14.57
29629,23.39
29630,10.7
29631,13.16
29632,21.94
29633,21.92
29634,39.1
29635,9.52
29636,20.91
29637,16.25
29638,17.4
29639,15.29
29640,10.1
29641,21.94
29642,15.32
29643,15.32
29644,12.39
29645,12.68
29646,14.92
29647,22.82
29648,13.36
29649,10.86
29650,10.38
29651,14.09
29652,8.78
29653,15.23
29654,7.41
29655,8.14
29656,7.9
29657,6.75
29658,6.79
29659,8.79
29660,6.86
29661,7.08
29662,22.12
29663,11.32
29664,9.46
29665,14.61
29666,13.78
29667,8.99
29668,22.14
29669,15.3
29670,26.46
29671,27.06
29672,15.56
29673,22.48
29674,26.7
29675,22.35
29676,22.39
29677,9.63
29678,26.69
29679,40.48
29680,28.79
29681,9.89
29682,11.2
29683,12.76
29684,14.28
29685,10.2
29686,11.88
29687,13.46
29688,14.47
29689,9.64
29690,11.25
29691,8.41
29692,8.59
29693,15.48
29694,15.33
29695,9.93
29696,11.05
29697,11.67
29698,9.86
29699,25.5
29700,26.93
29701,27.23
29702,26.41
29703,30.29
29704,53.76
29705,20.4
29706,20.82
29707,14.57
29708,23.39
29709,10.7
29710,13.16
29711,21.94
29712,21.92
29713,39.1
29714,9.52
29715,20.91
29716,16.25
29717,17.4
29718,15.29
29719,10.1
29720,21.94
29721,15.32
29722,15.32
29723,12.39
29724,12.68
29725,14.92
29726,22.82
29727,13.36
29728,10.86
29729,10.38
29730,14.09
29731,8.78
29732,15.23
29733,7.41
29734,8.14
29735,7.9
29736,6.75
29737,6.79
29738,8.79
29739,6.86
29740,7.08
29741,22.12
29742,11.32
29743,9.46
29744,14.61
29745,13.78
29746,8.99
29747,22.14
29748,15.3
29749,26.46
29750,27.06
29751,15.56
29752,22.48
29753,26.7
29754,22.35
29755,22.39
29756,9.63
29757,26.69
29758,40.48
29759,28.79
29760,9.89
29761,11.2
29762,12.76
29763,14.28
29764,10.2
29765,11.88
29766,13.46
29767,14.47
29768,9.64
29769,11.25
29770,8.41
29771,8.59
29772,15.48
29773,15.33
29774,9.93
29775,11.05
29776,11.67
29777,9.86
29778,25.5
29779,26.93
29780,27.23
29781,26.41
29782,30.29
29783,53.76
29784,20.4
29785,20.82
29786,14.57
29787,23.39
29788,10.7
29789,13.16
29790,21.94
29791,21.92
29792,39.1
29793,9.52
29794,20.91
29795,16.25
29796,17.4
29797,15.29
29798,10.1
29799,21.94
29800,15.32
29801,15.32
29802,12.39
29803,12.68
29804,14.92
29805,22.82
29806,13.36
29807,10.86
29808,10.38
29809,14.09
29810,8.78
29811,15.23
29812,7.41
29813,8.14
29814,7.9
29815,6.75
29816,6.79
29817,8.79
29818,6.86
29819,7.08
29820,22.12
29821,11.32
29822,9.46
29823,14.61
29824,13.78
29825,8.99
29826,22.14
29827,15.3
29828,26.46
29829,27.06
29830,15.56
29831,22.48
29832,26.7
29833,22.35
29834,22.39
29835,9.63
29836,26.69
29837,40.48
29838,28.79
29839,9.89
29840,11.2
29841,12.76
29842,14.28
29843,10.2
29844,11.88
29845,13.46
29846,14.47
29847,9.64
29848,11.25
29849,8.41
29850,8.59
29851,15.48
29852,15.33
29853,9.93
29854,11.05
29855,11.67
29856,9.86
29857,25.5
29858,26.93
29859,27.23
29860,26.41
29861,30.29
29862,53.76
29863,20.4
29864,20.82
29865,14.57
29866,23.39
29867,10.7
29868,13.16
29869,21.94
29870,21.92
29871,39.1
29872,9.52
29873,20.91
29874,16.25
29875,17.4
29876,15.29
29877,10.1
29878,21.94
29879,15.32
29880,15.32
29881,12.39
29882,12.68
29883,14.92
29884,22.82
29885,13.36
29886,10.86
29887,10.38
29888,14.09
29889,8.78
29890,15.23
29891,7.41
29892,8.14
29893,7.9
29894,6.75
29895,6.79
29896,8.79
29897,6.86
29898,7.08
29899,22.12
29900,11.32
29901,9.46
29902,14.61
29903,13.78
29904,8.99
29905,22.14
29906,15.3
29907,26.46
29908,27.06
29909,15.56
29910,22.48
29911,26.7
29912,22.35
29913,22.39
29914,9.63
29915,26.69
29916,40.48
29917,28.79
29918,9.89
29919,11.2
29920,12.76
29921,14.28
29922,10.2
29923,11.88
29924,13.46
29925,14.47
29926,9.64
29927,11.25
29928,8.41
29929,8.59
29930,15.48
29931,15.33
29932,9.93
29933,11.05
29934,11.67
29935,9.86
29936,25.5
29937,26.93
29938,27.23
29939,26.41
29940,30.29
29941,53.76
29942,20.4
29943,20.82
29944,14.57
29945,23.39
29946,10.7
29947,13.16
29948,21.94
29949,21.92
29950,39.1
29951,9.52
29952,20.91
29953,16.25
29954,17.4
29955,15.29
29956,10.1
29957,21.94
29958,15.32
29959,15.32
29960,12.39
29961,12.68
29962,14.92
29963,22.82
29964,13.36
29965,10.86
29966,10.38
29967,14.09
29968,8.78
29969,15.23
29970,7.41
29971,8.14
29972,7.9
29973,6.75
29974,6.79
29975,8.79
29976,6.86
29977,7.08
29978,22.12
29979,11.32
29980,9.46
29981,14.61
29982,13.78
29983,8.99
29984,22.14
29985,15.3
29986,26.46
29987,27.06
29988,15.56
29989,22.48
29990,26.7
29991,22.35
29992,22.39
29993,9.63
29994,26.69
29995,40.48
29996,28.79
29997,9.89
29998,11.2
29999,12.76
30000,14.28
30001,10.2
30002,11.88
30003,13.46
30004,14.47
30005,9.64
30006,11.25
30007,8.41
30008,8.59
30009,15.48
30010,15.33
30011,9.93
30012,11.05
30013,11.67
30014,9.86
30015,25.5
30016,26.93
30017,27.23
30018,26.41
30019,30.29
30020,53.76
30021,20.4
30022,20.82
30023,14.57
30024,23.39
30025,10.7
30026,13.16
30027,21.94
30028,21.92
30029,39.1
30030,9.52
30031,20.91
30032,16.25
30033,17.4
30034,15.29
30035,10.1
30036,21.94
30037,15.32
30038,15.32
30039,12.39
30040,12.68
30041,14.92
30042,22.82
30043,13.36
30044,10.86
30045,10.38
30046,14.09
30047,8.78
30048,15.23
30049,7.41
30050,8.14
30051,7.9
30052,6.75
30053,6.79
30054,8.79
30055,6.86
30056,7.08
30057,22.12
30058,11.32
30059,9.46
30060,14.61
30061,13.78
30062,8.99
30063,22.14
30064,15.3
30065,26.46
30066,27.06
30067,15.56
30068,22.48
30069,26.7
30070,22.35
30071,22.39
30072,9.63
30073,26.69
30074,40.48
30075,28.79
30076,9.89
30077,11.2
30078,12.76
30079,14.28
30080,10.2
30081,11.88
30082,13.46
30083,14.47
30084,9.64
30085,11.25
30086,8.41
30087,8.59
30088,15.48
30089,15.33
30090,9.93
30091,11.05
30092,11.67
30093,9.86
30094,25.5
30095,26.93
30096,27.23
30097,26.41
30098,30.29
30099,53.76
30100,20.4
30101,20.82
30102,14.57
30103,23.39
30104,10.7
30105,13.16
30106,21.94
30107,21.92
30108,39.1
30109,9.52
30110,20.91
30111,16.25
30112,17.4
30113,15.29
30114,10.1
30115,21.94
30116,15.32
30117,15.32
30118,12.39
30119,12.68
30120,14.92
30121,22.82
30122,13.36
30123,10.86
30124,10.38
30125,14.09
30126,8.78
30127,15.23
30128,7.41
30129,8.14
30130,7.9
30131,6.75
30132,6.79
30133,8.79
30134,6.86
30135,7.08
30136,22.12
30137,11.32
30138,9.46
30139,14.61
30140,13.78
30141,8.99
30142,22.14
30143,15.3
30144,26.46
30145,27.06
30146,15.56
30147,22.48
30148,26.7
30149,22.35
30150,22.39
30151,9.63
30152,26.69
30153,40.48
30154,28.79
30155,9.89
30156,11.2
30157,12.76
30158,14.28
30159,10.2
30160,11.88
30161,13.46
30162,14.47
30163,9.64
30164,11.25
30165,8.41
30166,8.59
30167,15.48
30168,15.33
30169,9.93
